Latitude,Longitude,Point_ID,avg,std,spike,reduction
8.5,73.5,1,31.370023208632787,1.6689416620934112,36.37684819491302,26.363198222352555
8.5,76.5,2,30.660473642026012,1.4871396952137121,35.121892727667145,26.199054556384876
8.5,77.5,3,32.44925081327002,1.5981288163396603,37.243637262289,27.65486436425104
8.5,78.5,4,32.59690647899555,1.9302471443847713,38.387647912149866,26.806165045841237
9.5,76.5,5,30.698617948451403,1.7951156132096593,36.08396478808038,25.313271108822427
9.5,77.5,6,31.255633741786447,1.6607966047770502,36.2380235561176,26.273243927455297
9.5,78.5,7,31.891262561088297,2.426727960975649,39.171446444015245,24.61107867816135
9.5,79.5,8,33.12907689831451,2.6301967346686665,41.01966710232051,25.23848669430851
10.5,75.5,9,29.597364714579054,1.9804468724698143,35.538705331988496,23.656024097169613
10.5,76.5,10,28.41785833906571,2.0132568984988533,34.45762903456227,22.37808764356915
10.5,77.5,11,30.459769521517796,2.392692158012868,37.6378459955564,23.28169304747919
10.5,78.5,12,33.725667199178645,2.781230318236626,42.06935815388852,25.381976244468767
10.5,79.5,13,33.14546813034736,2.793119624960241,41.52482700522808,24.766109255466638
11.5,72.5,14,30.068935399041752,2.1149753630669954,36.41386148824274,23.724009309840767
11.5,75.5,15,28.67566324790383,2.158735087618269,35.15186851075864,22.199457985049023
11.5,76.5,16,28.696120093086925,2.3400007206741367,35.71612225510933,21.676117931064518
11.5,77.5,17,30.012046783838127,2.4802350562091036,37.452751952465434,22.571341615210816
11.5,78.5,18,33.785598889330934,2.978881304972913,42.722242804249674,24.848954974412194
11.5,79.5,19,33.179602748631076,2.9018442934820405,41.8851356290772,24.474069868184955
12.5,74.5,20,29.432629350231004,2.464915008389018,36.82737437539806,22.03788432506395
12.5,75.5,21,29.24345585189938,2.5056179243936993,36.76030962508048,21.726602078718283
12.5,76.5,22,27.344047829611565,2.5840799803049297,35.09628777052635,19.591807888696778
12.5,77.5,23,30.73449090507358,2.8284739269252888,39.21991268584945,22.249069124297716
12.5,78.5,24,32.10708725675907,3.114077783010855,41.44932060579164,22.764853907726508
12.5,79.5,25,33.570978583333336,3.238859217607606,43.28755623615615,23.85440093051052
12.5,80.5,26,33.41862882276694,3.2558981339380466,43.18632322458108,23.6509344209528
13.5,74.5,27,29.486969312114994,2.540226507972194,37.10764883603157,21.86628978819841
13.5,75.5,28,29.357406986096848,2.696662994917527,37.44739597084943,21.267418001344268
13.5,76.5,29,29.58430533637064,2.8949999306946026,38.26930512845445,20.899305544286833
13.5,77.5,30,30.088204760823064,2.9930494266034677,39.06735304063346,21.10905648101266
13.5,78.5,31,31.833798163287135,3.255839060633629,41.60131534518802,22.06628098138625
13.5,79.5,32,33.168150111481864,3.472684941324885,43.58620493545652,22.75009528750721
13.5,80.5,33,33.64234655086413,3.3947294289406384,43.82653483768605,23.45815826404222
14.5,74.5,34,30.74132543403491,2.4306430295626127,38.03325452272275,23.449396345347072
14.5,75.5,35,30.372999150881245,2.8368374891444685,38.88351161831465,21.86248668344784
14.5,76.5,36,30.39674040460301,3.0992450482134655,39.69447554924341,21.09900525996261
14.5,77.5,37,32.187009859514035,3.3514981708581035,42.24150437208834,22.132515346939726
14.5,78.5,38,32.95783294716804,3.466097444577604,43.356125280900855,22.55954061343523
14.5,79.5,39,33.68743285356776,3.4965403518638563,44.17705390915933,23.197811797976193
14.5,80.5,40,33.754183600573235,3.431941716160853,44.05000874905579,23.45835845209068
15.5,73.5,41,31.05443771278234,2.252202357095465,37.811044784068734,24.29783064149595
15.5,74.5,42,31.13709017017454,2.4215315191542652,38.40168472763734,23.872495612711745
15.5,75.5,43,31.585587780971935,3.032049560600685,40.68173646277399,22.48943909916988
15.5,76.5,44,32.57824853764545,3.51727489385553,43.130073219212036,22.02642385607886
15.5,77.5,45,33.442436039185495,3.6329618984502994,44.34132173453639,22.543550343834596
15.5,78.5,46,34.187443963167354,3.623401229967337,45.05764765306937,23.31724027326534
15.5,79.5,47,34.05759773310233,3.488799554836231,44.52399639761102,23.59119906859363
15.5,80.5,48,33.43046069163636,3.4033896982564356,43.64062978640567,23.220291596867057
16.5,73.5,49,31.357506682580425,2.2725547162679662,38.17517083138432,24.539842533776525
16.5,74.5,50,31.33513759133299,2.811077700293997,39.76837069221499,22.901904490451
16.5,75.5,51,31.880524371962697,3.412324064283049,42.117496564811844,21.64355217911355
16.5,76.5,52,33.08798022069644,3.781174547792716,44.431503864074585,21.74445657731829
16.5,77.5,53,33.14555891174709,3.8715598111526988,44.76023834520518,21.53087947828899
16.5,78.5,54,33.196257812114986,3.925465087121318,44.97265307347894,21.41986255075103
16.5,79.5,55,33.58176204953799,3.642694441788335,44.509845374902994,22.653678724172988
16.5,80.5,56,33.44266380641711,3.4342864100275814,43.745523036499854,23.139804576334363
16.5,81.5,57,33.182711927657756,3.356321269490372,43.251675736128874,23.11374811918664
16.5,82.5,58,32.73457283408916,3.0920480966758217,42.010717124116624,23.45842854406169
17.5,73.5,59,30.75829948126283,2.869442363693164,39.36662657234233,22.14997239018334
17.5,74.5,60,31.380457464579056,3.2840408106595955,41.232579896557844,21.528335032600268
17.5,75.5,61,32.744739753850105,3.530181333544222,43.335283754482774,22.15419575321744
17.5,76.5,62,33.307447150710125,3.9562957149175957,45.17633429546291,21.43856000595734
17.5,77.5,63,32.85726960622006,4.027584862108677,44.94002419254609,20.774515019894025
17.5,78.5,64,33.05414685720397,4.081328588810851,45.29813262363652,20.810161090771416
17.5,79.5,65,33.61678994738193,4.076036461819955,45.8448993328418,21.388680561922065
17.5,80.5,66,32.959934993754274,3.744805916396756,44.194352742944545,21.725517244564006
17.5,81.5,67,32.23970109612423,3.45194357395766,42.59553181799721,21.88387037425125
17.5,82.5,68,31.495488664955513,2.998067091795977,40.48968994034344,22.501287389567583
17.5,83.5,69,31.2452103520705,2.930475171331369,40.03663586606461,22.453784838076395
18.5,72.5,70,30.90161187037988,2.462475115410048,38.289037216610026,23.514186524149736
18.5,73.5,71,31.02012688723477,2.8312059091831934,39.51374461478435,22.52650915968519
18.5,74.5,72,31.671294427275836,3.4973545202953558,42.163357988161906,21.17923086638977
18.5,75.5,73,33.04300994357461,3.9291735810242314,44.83053068664731,21.255489200501916
18.5,76.5,74,33.362752717316916,4.112572007603955,45.700468740128784,21.02503669450505
18.5,77.5,75,33.06683922266427,4.209868085556174,45.69644347933279,20.43723496599575
18.5,78.5,76,33.092080431724845,4.230610106229106,45.78391075041216,20.40025011303753
18.5,79.5,77,33.530537196654684,4.243779254500137,46.2618749601551,20.79919943315427
18.5,80.5,78,32.779092665083844,4.023664376778812,44.850085795420284,20.708099534747408
18.5,81.5,79,31.967312976129367,3.459351579508669,42.345367714655374,21.58925823760336
18.5,82.5,80,31.83924242582136,3.303690682753995,41.750314474083346,21.928170377559375
18.5,83.5,81,31.444435920645105,3.239944680496117,41.16426996213346,21.724601879156754
18.5,84.5,82,32.04125134608145,3.0754460888015527,41.26758961248611,22.814913079676792
19.5,72.5,83,32.00426944810917,2.698961327249837,40.101153429858684,23.907385466359656
19.5,73.5,84,31.94354537863621,2.869884400464962,40.55319858003109,23.333892177241324
19.5,74.5,85,32.596249684419924,3.813688681305015,44.03731572833497,21.15518364050488
19.5,75.5,86,33.21235137666839,4.105006663026046,45.527371365746525,20.89733138759025
19.5,76.5,87,33.37904442013176,4.29381618253067,46.26049296772378,20.49759587253975
19.5,77.5,88,33.66444397612936,4.56981082341812,47.37387644638372,19.955011505875003
19.5,78.5,89,33.87550150988193,4.600379482005972,47.676639955899844,20.074363063864013
19.5,79.5,90,33.73963543805612,4.678430623829167,47.77492730954362,19.704343566568618
19.5,80.5,91,32.61787935784565,4.439102857403611,45.935187930056486,19.300570785634818
19.5,81.5,92,32.62037062731006,4.426821898925347,45.9008363240861,19.33990493053402
19.5,82.5,93,31.5689817532512,3.770300066503797,42.87988195276259,20.25808155373981
19.5,83.5,94,32.099146181211495,3.529898740588781,42.68884240297784,21.50944995944515
19.5,84.5,95,32.227586356562284,3.5233476340968406,42.79762925885281,21.65754345427176
19.5,85.5,96,31.593704701189253,3.0811141706805163,40.837047213230804,22.350362189147702
20.5,70.5,97,32.55813733277721,2.8599634381977403,41.13802764737043,23.978247018183986
20.5,71.5,98,32.73060377515401,2.7650410647609474,41.02572696943685,24.435480580871165
20.5,72.5,99,32.47000557071355,2.7214521196739896,40.63436192973552,24.305649211691584
20.5,73.5,100,32.75403349259925,2.925997377185992,41.53202562415723,23.976041361041272
20.5,74.5,101,32.99523055398699,3.840069047879556,44.51543769762566,21.475023410348324
20.5,75.5,102,33.210962430142025,4.244660686228705,45.94494448882814,20.476980371455912
20.5,76.5,103,33.57381007640315,4.492484260006985,47.0512628564241,20.096357296382195
20.5,77.5,104,33.46230543762834,4.644024639690398,47.39437935669953,19.530231518557144
20.5,78.5,105,33.8208943965178,4.824348016486833,48.2939384459783,19.347850347057303
20.5,79.5,106,33.0864653954911,4.887088464603945,47.747730789302935,18.42520000167927
20.5,80.5,107,33.150961683778235,4.907082121566036,47.872208048476345,18.429715319080124
20.5,81.5,108,32.347828049837446,4.749219472375425,46.59548646696372,18.10016963271117
20.5,82.5,109,32.436429254834025,4.731807591132021,46.631852028230085,18.24100648143796
20.5,83.5,110,32.74364685784565,4.454457079609965,46.107018096675546,19.38027561901575
20.5,84.5,111,32.40245525282341,3.8291048635865206,43.88976984358297,20.91514066206385
20.5,85.5,112,31.707834851899385,3.2355104964546455,41.41436634126332,22.00130336253545
20.5,86.5,113,31.68904717282683,3.2055565119356184,41.30571670863368,22.072377637019976
21.5,69.5,114,31.75842686802704,2.8512357998923687,40.312134267704145,23.204719468349936
21.5,70.5,115,32.244355312500005,2.8471486650978433,40.785801307793534,23.702909317206476
21.5,71.5,116,33.029293317890144,3.119838393734484,42.3888084990936,23.66977813668669
21.5,72.5,117,33.72994113098905,3.4885696794487027,44.19565016933515,23.26423209264294
21.5,73.5,118,33.51421404170945,3.802113145867015,44.9205534793105,22.107874604108403
21.5,74.5,119,33.42932340648528,3.9799926554083904,45.36930137271045,21.48934544026011
21.5,75.5,120,33.132170667778915,4.468988478218435,46.53913610243422,19.72520523312361
21.5,76.5,121,33.18725139912731,4.7007867085008,47.28961152462971,19.084891273624912
21.5,77.5,122,32.71091210305441,4.863838907215604,47.302428824701224,18.1193953814076
21.5,78.5,123,32.096771267624916,4.914213459353764,46.83941164568621,17.354130889563624
21.5,79.5,124,31.939079905800824,4.947726378840956,46.782259042323695,17.095900769277954
21.5,80.5,125,32.479420877352844,4.950806354698295,47.331839941447726,17.62700181325796
21.5,81.5,126,32.03570316136208,5.007031313300646,47.05679710126402,17.01460922146014
21.5,82.5,127,32.44675340687029,4.926432980359943,47.22605234795012,17.667454465790463
21.5,83.5,128,32.2478741235883,4.799445980809872,46.646212066017924,17.849536181158687
21.5,84.5,129,32.290768606476725,4.661782312417058,46.2761155437279,18.305421669225552
21.5,85.5,130,32.35333019840862,4.057152040859031,44.52478632098571,20.181874075831526
21.5,86.5,131,31.787024926249142,3.6925962041767106,42.86481353877927,20.70923631371901
21.5,87.5,132,31.08917797912389,3.307114644356032,41.01052191219198,21.167834046055795
21.5,88.5,133,30.799157421372346,3.2664220655829936,40.59842361812133,20.999891224623365
22.5,69.5,134,31.966940571312453,3.0131268492020364,41.006321118918564,22.92756002370634
22.5,70.5,135,32.160108394849416,3.0945976394090255,41.443901313076495,22.876315476622338
22.5,71.5,136,33.54115885583504,3.684476205997278,44.59458747382688,22.48773023784321
22.5,72.5,137,33.996617690922314,3.775029784917417,45.321707045674565,22.671528336170063
22.5,73.5,138,33.776853409180355,4.155085946452101,46.24211124853666,21.31159556982405
22.5,74.5,139,33.016367579012666,4.396881370275299,46.207011689838566,19.82572346818677
22.5,75.5,140,32.757710012790895,4.695097638479991,46.84300292823087,18.672417097350923
22.5,76.5,141,32.5208428843258,5.009053302020311,47.54800279038673,17.49368297826487
22.5,77.5,142,31.862158045687885,5.080014163800283,47.102200537088734,16.622115554287035
22.5,78.5,143,31.513113355450034,5.153212676140104,46.972751383870346,16.053475327029723
22.5,79.5,144,31.66362852481177,5.079922359409838,46.90339560304128,16.423861446582258
22.5,80.5,145,31.9470702063655,5.107305491194522,47.268986679949066,16.625153732781932
22.5,81.5,146,31.76389587683949,5.131575832768111,47.158623375143826,16.369168378535157
22.5,82.5,147,31.688621952344285,4.9916679943315625,46.66362593533897,16.7136179693496
22.5,83.5,148,31.59807260643395,5.017003809746274,46.64908403567277,16.547061177195125
22.5,84.5,149,31.615469203884327,4.74000853650608,45.83549481340257,17.395443594366085
22.5,85.5,150,31.300983317376797,4.641641180225401,45.225906858053,17.376059776700593
22.5,86.5,151,32.05710840246407,4.38104394402445,45.20024023453742,18.913976570390716
22.5,87.5,152,31.525959987936346,3.6890880256076786,42.59322406475938,20.45869591111331
22.5,88.5,153,31.1795458315794,3.3577126171981457,41.252683683173835,21.106407979984965
22.5,92.5,154,28.15047565630615,3.140844805279011,37.573010072143184,18.727941240469114
23.5,68.5,155,31.945268755020766,3.039451277522217,41.06362258758742,22.826914922454115
23.5,69.5,156,32.23376565297741,3.226828196379397,41.9142502421156,22.553281063839222
23.5,70.5,157,32.378303334787816,3.4378995715640794,42.69200204948005,22.06460462009558
23.5,71.5,158,32.75290438693532,4.098794182283581,45.049286933786064,20.456521840084577
23.5,72.5,159,32.734049551420256,4.378222918903026,45.86871830812933,19.59938079471118
23.5,73.5,160,32.640987527079055,4.338138836118432,45.65540403543435,19.62657101872376
23.5,74.5,161,32.31135344164955,4.709701765401507,46.44045873785407,18.18224814544503
23.5,75.5,162,32.46560966628166,4.934963475637856,47.270500093195224,17.660719239368092
23.5,76.5,163,32.62020812431554,5.234051022885951,48.32236119297339,16.918055055657685
23.5,77.5,164,32.03110031579398,5.315831686169562,47.978595374302664,16.083605257285292
23.5,78.5,165,31.93556818078371,5.407456132300415,48.15793657768496,15.713199783882466
23.5,79.5,166,31.564657026950716,5.400906861450276,47.76737761130154,15.361936442599887
23.5,80.5,167,31.829739096167007,5.457034438217759,48.200842410820286,15.458635781513731
