Latitude,Longitude,Point_ID,avg,std,spike,reduction
23.5,81.5,168,31.23831664194045,5.427190770360336,47.51988895302146,14.956744330859443
23.5,82.5,169,31.441098904175224,5.2884353536642426,47.30640496516795,15.575792843182496
23.5,83.5,170,31.753777887063656,5.140969464529273,47.176686280651474,16.330869493475838
23.5,84.5,171,31.188906027635184,5.063338208892005,46.3789206543112,15.99889140095917
23.5,85.5,172,31.15212251364648,4.789253488796445,45.51988298003582,16.784362047257144
23.5,86.5,173,31.804972387619785,4.612704314153255,45.64308533007955,17.96685944516002
23.5,87.5,174,32.137238146346675,4.345775922639177,45.17456591426421,19.099910378429144
23.5,88.5,175,31.944256305655365,3.9307842260988175,43.73660898395182,20.151903627358912
23.5,91.5,176,28.253937765005343,3.15564758965572,37.720880533972505,18.78699499603818
23.5,92.5,177,27.87934829728342,3.2865992692406563,37.73914610500539,18.019550489561453
23.5,93.5,178,28.00481221136889,3.3344288599851257,38.008098791324265,18.001525631413514
24.5,68.5,179,32.30153168540384,3.658092132184121,43.2758080819562,21.327255288851475
24.5,69.5,180,32.521971441949006,3.9095191284946904,44.25052882743308,20.793414056464933
24.5,70.5,181,32.126589630304586,4.072887012733943,44.34525066850642,19.907928592102756
24.5,71.5,182,32.61722814369439,4.571143553725033,46.330658804869486,18.90379748251929
24.5,72.5,183,32.58928252489733,4.815326466232922,47.035261923596096,18.14330312619856
24.5,73.5,184,32.11648183341889,4.799949471872778,46.516330249037225,17.716633417800555
24.5,74.5,185,32.36034567766085,5.118219004986392,47.715002692620025,17.00568866270168
24.5,75.5,186,32.392781305013685,5.348995189463857,48.43976687340526,16.34579573662211
24.5,76.5,187,32.29202329769849,5.453817339552446,48.65347531635583,15.930571279041153
24.5,77.5,188,32.42690058003936,5.653025124805779,49.3859759544567,15.467825205622024
24.5,78.5,189,32.518627555997604,5.745608809886569,49.75545398565731,15.281801126337896
24.5,79.5,190,32.45734730704569,5.890681398279912,50.12939150188542,14.785303112205952
24.5,80.5,191,32.323837010438055,5.8527164551576005,49.881986375910856,14.765687644965254
24.5,81.5,192,32.23353809625256,5.93077531273278,50.0258640344509,14.44121215805422
24.5,82.5,193,32.06905261678645,5.723424993536105,49.23932759739476,14.898777636178139
24.5,83.5,194,31.926068337290385,5.594138367203005,48.7084834388994,15.14365323568137
24.5,84.5,195,31.377209580574092,5.4083492362740175,47.60225728939615,15.152161871752039
24.5,85.5,196,31.32147826869439,5.1183342731174095,46.676481088046614,15.966475449342159
24.5,86.5,197,31.597735252310066,4.678784619750554,45.63408911156173,17.561381393058404
24.5,87.5,198,31.682559879876795,4.407681168546051,44.90560338551495,18.459516374238643
24.5,88.5,199,31.664838085600614,4.143774454621471,44.09616144946503,19.233514721736203
24.5,91.5,200,27.997084478759355,3.329859790495127,37.98666385024474,18.007505107273975
24.5,92.5,201,27.8788187111016,3.317448421928727,37.83116397688778,17.926473445315423
24.5,93.5,202,28.002811741526873,3.341944845419577,38.028646277785604,17.976977205268142
24.5,94.5,203,27.82452568780759,3.4131213605539688,38.0638897694695,17.585161606145682
25.5,70.5,204,32.91137021051505,4.976209846826671,47.83999975099506,17.98274067003504
25.5,71.5,205,32.83801465764031,5.084016057186386,48.09006282919947,17.585966486081148
25.5,72.5,206,32.653069951959274,5.011680808600069,47.68811237775948,17.618027526159068
25.5,73.5,207,31.874056997133813,5.140148281735287,47.29450184233967,16.453612151927953
25.5,74.5,208,32.383563765015396,5.372517956829924,48.50111763550517,16.266009894525624
25.5,75.5,209,32.508521060232724,5.744515981092169,49.74206900350923,15.274973116956218
25.5,76.5,210,32.460590397972275,5.887392918004077,50.12276915198451,14.798411643960044
25.5,77.5,211,32.680919829076835,6.137549469728832,51.09356823826333,14.26827141989034
25.5,78.5,212,32.650984457734424,6.177201262556957,51.1825882454053,14.119380670063553
25.5,79.5,213,32.49675326984942,6.17787897841996,51.0303902051093,13.963116334589543
25.5,80.5,214,32.32594724497348,6.1256651566055575,50.702942714790154,13.948951775156804
25.5,81.5,215,32.27798582026438,5.963980566800238,50.16992752066509,14.386044119863662
25.5,82.5,216,32.008819443595996,5.7210937850469845,49.17210079873695,14.845538088455044
25.5,83.5,217,31.853665184697977,5.566437361701292,48.55297726980186,15.1543530995941
25.5,84.5,218,31.499836158431723,5.326424569379972,47.47910986657164,15.520562450291807
25.5,85.5,219,31.43209985087269,5.133454126427471,46.8324622301551,16.031737471590276
25.5,86.5,220,31.321648026651268,4.656735134806201,45.29185343106987,17.351442622232664
25.5,87.5,221,31.052851991444214,4.080949714103448,43.29570113375456,18.81000284913387
25.5,88.5,222,30.727459747818273,3.9319912365764593,42.523433457547654,18.931486038088895
25.5,90.5,223,28.063774485433154,3.3284658886059915,38.04917215125113,18.07837681961518
25.5,91.5,224,27.892664215828876,3.4085506230143974,38.11831608487207,17.667012346785683
25.5,92.5,225,27.89533148310088,3.468324956221626,38.300306351765755,17.490356614436003
25.5,93.5,226,27.70381959438645,3.481691807740218,38.1488950176071,17.258744171165795
25.5,94.5,227,29.11665478212864,3.513063858233709,39.65584635682977,18.577463207427513
26.5,70.5,228,33.156193831622176,5.285423864849542,49.012465426170806,17.29992223707355
26.5,71.5,229,32.89675880792265,5.351575459808961,48.95148518734953,16.84203242849577
26.5,72.5,230,32.80176300286619,5.431450208113087,49.09611362720545,16.50741237852693
26.5,73.5,231,33.090221098648186,5.57990568717579,49.82993816017556,16.350504037120814
26.5,74.5,232,32.76960582139802,5.894909495665021,50.45433430839308,15.084877334402954
26.5,75.5,233,32.42618736734258,6.017214005099779,50.477829382641914,14.374545352043242
26.5,76.5,234,32.731434065751195,6.401369034237365,51.93554116846329,13.527326963039101
26.5,77.5,235,32.6622161899384,6.445841837887225,51.99974170360007,13.324690676276724
26.5,78.5,236,32.6823616972322,6.515264070618743,52.228153909088434,13.136569485375972
26.5,79.5,237,32.3042183760267,6.289080901759866,51.17146108130629,13.436975670747099
26.5,80.5,238,31.911286806040387,5.967552339134788,49.81394382344475,14.008629788636021
26.5,81.5,239,31.922314534629532,5.911624747249072,49.65718877637675,14.187440292882314
26.5,82.5,240,31.939663104829737,5.695476062705584,49.02609129294649,14.853234916712985
26.5,83.5,241,31.54927778210558,5.452547348223733,47.906919826776786,15.191635737434378
26.5,84.5,242,31.196375455745212,5.171395208382827,46.7105610808937,15.68218983059673
26.5,85.5,243,31.10723194141427,4.9689345737440505,46.01403566264642,16.20042822018212
26.5,86.5,244,30.79385720649384,4.507520615213394,44.31641905213402,17.271295360853657
26.5,87.5,245,27.30912604714237,3.9353369535100424,39.1151369076725,15.503115186612243
26.5,88.5,246,26.866902620786277,3.5775682740911483,37.599607443059725,16.134197798512833
26.5,89.5,247,26.931356656741958,3.489105107722594,37.398671979909736,16.464041333574176
26.5,90.5,248,26.73259683717647,3.5231127680012535,37.30193514118023,16.16325853317271
26.5,91.5,249,27.83202771465241,3.556112434563862,38.500365018344,17.16369041096082
26.5,92.5,250,27.896563431847355,3.599039516124617,38.69368198022121,17.099444883473502
26.5,93.5,251,29.36935581453752,3.5746729890381164,40.09337478165187,18.645336847423174
26.5,94.5,252,28.840651987760516,3.6666451380369045,39.84058740187123,17.840716573649804
26.5,95.5,253,28.86068014507772,3.6726045102747067,39.87849367590184,17.842866614253598
27.5,69.5,254,33.12942956018836,5.359212113205153,49.20706589980382,17.051793220572904
27.5,70.5,255,33.02307617622145,5.479573068003828,49.461795380232935,16.584356972209967
27.5,71.5,256,33.05779035063102,5.672058067531363,50.07396455322511,16.041616148036926
27.5,72.5,257,33.61868303071527,5.883308712917548,51.26860916946791,15.968756891962624
27.5,73.5,258,33.122142958632786,6.146759698049423,51.56242205278106,14.681863864484516
27.5,74.5,259,33.00740938659308,6.21041483462807,51.63865389047729,14.37616488270887
27.5,75.5,260,32.284822515892365,6.410638400314676,51.516737716836396,13.052907314948335
27.5,76.5,261,32.04483415366188,6.58650792800073,51.80435793766407,12.28531036965969
27.5,77.5,262,32.176850935468,6.706432141617508,52.29614736032053,12.057554510615478
27.5,78.5,263,32.37371165376882,6.586115209600233,52.13205728256952,12.615366024968125
27.5,79.5,264,31.704173810746063,6.252625007590729,50.46204883351825,12.946298787973877
27.5,80.5,265,31.593799789784395,5.927594305649731,49.376582706733586,13.8110168728352
27.5,81.5,266,31.622970462589837,5.807867796610472,49.04657385242125,14.199367072758424
27.5,82.5,267,31.60865000759326,5.594751470506788,48.39290441911362,14.824395596072893
27.5,83.5,268,31.412085934526864,5.379751750848871,47.551341187073476,15.272830681980253
27.5,84.5,269,31.14098436231605,5.19938942530673,46.73915263823624,15.54281608639586
27.5,88.5,270,26.659730535570667,3.5916134785508973,37.43457097122336,15.884890099917975
27.5,89.5,271,26.546685197368987,3.4607131826677673,36.92882474537229,16.164545649365685
27.5,90.5,272,26.65057892340107,3.3973472370011057,36.84262063440438,16.458537212397754
27.5,91.5,273,27.788690874818176,3.5128985246720563,38.327386448834346,17.249995300802006
27.5,92.5,274,28.58847169752717,3.6445811413106086,39.522215121459,17.654728273595342
27.5,93.5,275,28.974570741079834,3.653678942484104,39.93560756853215,18.013533913627523
27.5,94.5,276,29.08826753149488,3.6974827846666707,40.18071588549489,17.995819177494866
27.5,95.5,277,29.097728357213203,3.6985430976080895,40.19335765003747,18.002099064388936
28.5,70.5,278,33.576793443227054,6.159155181838497,52.054258988742546,15.09932789771156
28.5,71.5,279,33.4654224011123,6.299776530286239,52.36475199197102,14.56609281025358
28.5,72.5,280,33.18646608495893,6.438803270466031,52.502875896357025,13.870056273560838
28.5,73.5,281,33.0607758719627,6.53185212046707,52.656332233363905,13.46521951056149
28.5,74.5,282,32.528536113471084,6.771009112703581,52.84156345158183,12.215508775360341
28.5,75.5,283,32.19439230728097,6.683807477471022,52.24581473969404,12.142969874867905
28.5,76.5,284,32.06603358562201,6.766228050810287,52.364717738052875,11.767349433191146
28.5,77.5,285,31.663870830189083,6.702523656712394,51.771441800326265,11.556299860051901
28.5,78.5,286,31.31495800761465,6.421814922260407,50.58040277439587,12.049513240833427
28.5,79.5,287,29.77199272108145,6.011937978043384,47.8078066552116,11.7361787869513
28.5,80.5,288,29.976510048639632,5.862085903322064,47.56276775860582,12.390252338673442
28.5,81.5,289,30.07151077703628,5.71447414521067,47.21493321266829,12.928088341404269
28.5,88.5,290,26.713020603037435,3.63286695493203,37.61162146783352,15.814419738241346
28.5,91.5,291,28.294821172670485,3.563651100074753,38.98577447289475,17.603867872446227
28.5,92.5,292,29.05628007405664,3.6513249472713807,40.01025491587078,18.1023052322425
28.5,93.5,293,29.018103542684752,3.6525504243215376,39.97575481564937,18.060452269720138
28.5,94.5,294,29.042511147789583,3.6699389856823124,40.05232810483652,18.032694190742646
28.5,95.5,295,29.06644724211702,3.720460697431509,40.22782933441155,17.905065149822494
29.5,72.5,296,32.69121119988021,6.875315014739067,53.31715624409741,12.065266155663004
29.5,73.5,297,32.09416924955082,6.950267537178027,52.9449718610849,11.243366638016745
29.5,74.5,298,31.925864962033714,7.021799175594599,52.99126248881751,10.860467435249916
29.5,75.5,299,31.458443028255477,6.903697811744723,52.16953646348965,10.747349593021308
29.5,76.5,300,31.082675873673853,6.798709935931178,51.478805681467385,10.686546065880322
29.5,77.5,301,29.251842453349592,6.27827609717703,48.08667074488068,10.417014161818503
29.5,78.5,302,26.818980686494697,5.7360979047833895,44.02727440084487,9.610686972144528
29.5,79.5,303,26.736718771132782,5.655604832568328,43.70353326883777,9.769904273427798
29.5,80.5,304,28.406421078050133,5.74875892172463,45.652697843224026,11.160144312876241
30.5,73.5,305,30.87309096601215,7.188757477793731,52.43936339939334,9.306818532630956
30.5,74.5,306,31.051134771966975,7.180642163090345,52.593061261238006,9.50920828269594
30.5,75.5,307,30.787415002481175,7.059799133288306,51.96681240234609,9.608017602616258
30.5,76.5,308,28.891156916217486,6.512685560324538,48.4292135971911,9.353100235243872
30.5,77.5,309,27.08796293345739,6.067082401278162,45.289210137291875,8.886715729622907
30.5,78.5,310,25.277792151309036,5.719502625000649,42.43630002631098,8.119284276307091
30.5,79.5,311,25.37875537583419,5.56424054063463,42.07147699773808,8.686033753930296
30.5,80.5,312,26.679950163351297,5.611553096225584,43.51460945202805,9.845290874674546
31.5,74.5,313,30.683367213708124,7.109722077004472,52.01253344472154,9.354200982694707
31.5,75.5,314,29.64247171079312,6.91226136506443,50.37925580598641,8.905687615599831
31.5,76.5,315,26.85547770401266,6.483811612934755,46.306912542816924,7.404042865208396
31.5,77.5,316,25.33167728125,5.955858784425488,43.199253634526464,7.464100927973533
31.5,78.5,317,24.912873612367388,5.827005269524449,42.39388942094074,7.431857803794042
31.5,79.5,318,23.78362348743156,5.546964998177855,40.42451848196512,7.142728492897994
32.5,74.5,319,25.40595686870748,7.272699180367978,47.224054409811416,3.5878593276035495
32.5,75.5,320,26.20022670391049,6.817493981379579,46.65270864804923,5.747744759771752
32.5,76.5,321,24.79961080112509,6.593646250577899,44.58054955285879,5.018672049391391
32.5,77.5,322,23.139759712641172,6.478335679276175,42.5747667504697,3.704752674812646
32.5,78.5,323,22.728483152990247,6.099415480707683,41.026729595113295,4.430236710867199
32.5,79.5,324,21.63204702049538,5.813520475773408,39.072608447815604,4.191485593175159
33.5,73.5,325,23.98852427975055,7.407918430071143,46.21227956996398,1.7647689895371208
33.5,74.5,326,23.334648110838216,7.26469709371244,45.128739391975536,1.540556829700897
33.5,75.5,327,21.936260707560006,7.484855145571179,44.39082614427355,-0.518304729153531
33.5,76.5,328,22.760226442390795,7.342478109591541,44.78766077116542,0.7327921136161706
33.5,77.5,329,22.30874111459189,7.348020762217811,44.352803401245325,0.2646788279384573
33.5,78.5,330,20.958761789882786,6.4872872427906785,40.42062351825482,1.4969000615107504
33.5,79.5,331,21.79624438629791,6.172613959868104,40.31408626590222,3.278402506693599
34.5,76.5,332,20.858216015163844,7.447464231185277,43.20060870871967,-1.4841766783919859
34.5,77.5,333,20.48108184884986,7.431253481415208,42.77484229309549,-1.812678595395763
34.5,78.5,334,20.526464461017753,7.398886940867434,42.72312528362005,-1.6701963615845479
