,lat,lon,avg,std,spike,reduction
0,8.5,73.5,32.158483357594946,0.7739807244962476,34.48042553108368,29.836541184106196
4,8.5,76.5,30.807979884757387,0.8672543201659009,33.40974284525509,28.20621692425968
8,8.5,77.5,32.043352567774264,1.0097851240585696,35.07270793994997,29.01399719559856
12,8.5,78.5,31.10481038871308,1.1298040182400175,34.49422244343313,27.715398333993026
16,9.5,76.5,31.19431302874473,0.9938542243061688,34.17587570166323,28.21275035582622
20,9.5,77.5,30.76411350922996,1.0315101743770871,33.85864403236122,27.669582986098696
24,9.5,78.5,29.772570471255275,1.336757189623301,33.78284204012517,25.762298902385375
28,9.5,79.5,30.699575368407174,1.3591941592980878,34.777157846301435,26.62199289051291
32,10.5,75.5,30.187889477848106,1.0387297745252606,33.30407880142389,27.07170015427232
36,10.5,76.5,28.67457556197257,1.1787904141001888,32.21094680427314,25.138204319672013
40,10.5,77.5,29.413285930379747,1.613895563262301,34.25497262016665,24.571599240592843
44,10.5,78.5,31.480754843090722,1.553570518264459,36.141466397884095,26.820043288297338
48,10.5,79.5,30.570674101002112,1.3756406247960205,34.69759597539017,26.443752226614045
52,11.5,72.5,31.092573869198308,0.9703338040345564,34.00357528130198,28.181572457094642
56,11.5,75.5,29.39316254773207,1.0690799437903935,32.60040237910325,26.18592271636089
60,11.5,76.5,28.906196065400845,1.4391605427272107,33.22367769358248,24.58871443721921
64,11.5,77.5,29.601952236286923,1.6622194000872124,34.58861043654856,24.615294036025286
68,11.5,78.5,31.614446223892408,1.729509130261381,36.802973614676546,26.425918833108266
72,11.5,79.5,30.434466996044307,1.3714852278945031,34.548922679727816,26.320011312360798
76,12.5,74.5,30.596192005801694,1.0724411220641334,33.81351537199409,27.37886863960929
80,12.5,75.5,30.297693455432487,1.14415563487048,33.73016036004393,26.865226550821053
84,12.5,76.5,27.440957129483124,1.5650466174075413,32.13609698170575,22.745817277260493
88,12.5,77.5,29.901327033227844,1.8967705841806328,35.591638785769746,24.211015280685945
92,12.5,78.5,30.395151285073837,1.9876043745400425,36.35796440869397,24.432338161453714
96,12.5,79.5,30.81978882647679,1.6371671655400069,35.731290323096815,25.90828732985677
100,12.5,80.5,30.49069635205696,1.5251899922546304,35.06626632882085,25.91512637529307
104,13.5,74.5,30.593085193301693,1.1765569746546962,34.12275611726578,27.063414269337603
108,13.5,75.5,30.42161691297468,1.2520087562158,34.177643181622074,26.66559064432728
112,13.5,76.5,29.78628824077004,1.7475990571904578,35.029085412341416,24.543491069198666
116,13.5,77.5,29.413547576740513,2.0111480481394692,35.44699172115892,23.3801034323221
120,13.5,78.5,30.151217599947252,2.0375928177580933,36.26399605322153,24.038439146672967
124,13.5,79.5,30.574730034018987,1.8850131920459932,36.22976961015697,24.91969045788101
128,13.5,80.5,30.81188639266877,1.6942354560841788,35.89459276092131,25.729180024416237
132,14.5,74.5,31.35901062183544,1.2153610840676192,35.00509387403829,27.712927369632588
136,14.5,75.5,30.93420032937764,1.4414384745040831,35.25851575288988,26.60988490586539
140,14.5,76.5,30.663510757120253,1.798179549069035,36.058049404327356,25.26897210991315
144,14.5,77.5,31.18480076951477,2.1409870824057444,37.607762016732,24.76183952229753
148,14.5,78.5,31.099541993934604,2.1232975836310524,37.46943474482775,24.72964924304144
152,14.5,79.5,31.131977856012664,1.89489754148652,36.816670480472226,25.447285231553106
156,14.5,80.5,30.94886961998945,1.6862707359338098,36.00768182779088,25.89005741218802
160,15.5,73.5,31.36418590664557,1.3052518493814522,35.27994145478993,27.44843035850121
164,15.5,74.5,31.555923949894513,1.254828128003138,35.32040833390393,27.7914395658851
168,15.5,75.5,31.774025919567514,1.5833728056788554,36.52414433660408,27.023907502530946
172,15.5,76.5,31.937141859704642,2.108734020147488,38.26334392014711,25.610939799262177
176,15.5,77.5,32.257245500527425,2.2148586273512723,38.90182138258125,25.61266961847361
180,15.5,78.5,32.3658282096519,2.114265420633068,38.708624471551104,26.0230319477527
184,15.5,79.5,31.78522671940928,1.889367233298088,37.453328419303546,26.117125019515015
188,15.5,80.5,30.91220280274262,1.7403255177246586,36.1331793559166,25.691226249568643
192,16.5,73.5,31.504315304061183,1.30518029730229,35.419856195968045,27.58877441215432
196,16.5,74.5,31.544700595727853,1.478446159031201,35.980039072821455,27.109362118634248
200,16.5,75.5,31.771461668776368,1.86455294494595,37.36512050361422,26.177802833938518
204,16.5,76.5,31.849488087289032,2.215910246325484,38.49721882626548,25.201757348312572
208,16.5,77.5,31.630325032700423,2.2683627392551164,38.43541325046578,24.825236814935078
212,16.5,78.5,31.549858468354437,2.2186545997311935,38.205822267548015,24.89389466916085
216,16.5,79.5,31.43779514873418,1.9878895697660668,37.401463858032386,25.474126439435977
220,16.5,80.5,31.077987561445152,1.8148988585742452,36.52268413716789,25.633290985722407
224,16.5,81.5,30.776374871044307,1.7779032604838132,36.11008465249574,25.44266508959286
228,16.5,82.5,30.38237252030591,1.7230154225196814,35.551418787864954,25.213326252746864
232,17.5,73.5,30.756013128691983,1.5607512580272993,35.43826690277388,26.07375935461009
236,17.5,74.5,31.204966371308018,1.7500049235359714,36.45498114191593,25.954951600700106
240,17.5,75.5,32.034613837816465,1.994694286260067,38.018696696596656,26.050530979036253
244,17.5,76.5,31.812290514767927,2.249641372334387,38.561214631771094,25.063366397764767
248,17.5,77.5,31.249301078322787,2.2980631016084865,38.14349038314825,24.355111773497324
252,17.5,78.5,31.224654006856536,2.240283154803645,37.945503471267465,24.503804542445607
256,17.5,79.5,31.589736957014765,2.2164444012527635,38.239070160773046,24.94040375325648
260,17.5,80.5,30.76943039161393,2.0335093898133705,36.86995856105404,24.668902222173816
264,17.5,81.5,30.070480108913504,1.9027192516439968,35.77863786384549,24.362322353981515
268,17.5,82.5,29.329310966772145,1.782458520140257,34.67668652719292,23.981935406351386
272,17.5,83.5,29.053379633438826,1.830810389468002,34.545810801842826,23.56094846503482
276,18.5,72.5,30.125440461497888,1.6848622957223716,35.180027348665,25.07085357433077
280,18.5,73.5,30.437549465717307,1.729019211697581,35.624607100810046,25.250491830624558
284,18.5,74.5,31.02209489636076,1.86289172936823,36.61077008446545,25.433419708256068
288,18.5,75.5,31.559872095200426,2.1861904587099388,38.118443471330245,25.00130071907061
292,18.5,76.5,31.668251617616033,2.305162157574625,38.58373809033991,24.75276514489216
296,18.5,77.5,31.267749151635016,2.3457654758757718,38.30504557926234,24.2304527240077
300,18.5,78.5,31.228432460179327,2.3667090470745538,38.328559601402986,24.128305318955675
304,18.5,79.5,31.521526963871306,2.357744980251796,38.59476190462669,24.448292023115922
308,18.5,80.5,30.71316871017932,2.1889767345026168,37.28009891368717,24.146238506671466
312,18.5,81.5,29.882095994462023,2.018670393184681,35.93810717401607,23.82608481490798
316,18.5,82.5,29.616065972310125,1.9746007250242896,35.539868147383,23.692263797237253
320,18.5,83.5,29.089053529008442,2.043504681338975,35.219567573025365,22.958539484991512
324,18.5,84.5,29.507867741561174,2.1563159742015525,35.976815664165834,23.03891981895652
328,19.5,72.5,30.704834386867088,1.8982433280679996,36.399564371071094,25.01010440266309
332,19.5,73.5,30.73300063001055,1.8695468849948933,36.34164128499523,25.12435997502587
336,19.5,74.5,31.120825306434604,2.1921599182639246,37.697305061226366,24.544345551642824
340,19.5,75.5,31.27111715559072,2.391707879054377,38.446240792753855,24.095993518427587
344,19.5,76.5,31.21307679219409,2.4187664369974606,38.46937610318648,23.956777481201712
348,19.5,77.5,31.14964741376582,2.484794115371893,38.6040297598815,23.69526506765014
352,19.5,78.5,31.554466298786927,2.5356343457556263,39.161369336053795,23.94756326152005
356,19.5,79.5,31.022637623417722,2.52434016252686,38.59565811099829,23.449617135837144
360,19.5,80.5,30.147460963871307,2.4728747153625448,37.566085109958955,22.72883681778368
364,19.5,81.5,30.088663501318567,2.3807603145056078,37.230944444835394,22.946382557801737
368,19.5,82.5,29.090619071202532,2.2320701687342517,35.78682957740528,22.39440856499977
372,19.5,83.5,29.554378096255274,2.241162828242264,36.277866580982064,22.830889611528484
376,19.5,84.5,29.50420089266878,2.349339692882645,36.55221997131672,22.456181814020844
380,19.5,85.5,28.810636003164557,2.2509837886375714,35.563587369077275,22.05768463725184
384,20.5,70.5,29.44485821809072,2.2592947744486254,36.2227425414366,22.66697389474484
388,20.5,71.5,29.998668194092822,2.2375219751098867,36.71123411942249,23.28610226876317
392,20.5,72.5,30.234298090717303,2.1391507220280053,36.651750256801314,23.816845924633284
396,20.5,73.5,30.65815925949367,2.1334721613118717,37.05857574342929,24.257742775558054
400,20.5,74.5,30.98619856197257,2.3653004977834624,38.08210005532296,23.890297068622182
404,20.5,75.5,30.87539308939873,2.549092993032876,38.52267206849736,23.22811411030011
408,20.5,76.5,30.966257700421934,2.6107238659401446,38.79842929824237,23.134086102601504
412,20.5,77.5,30.799543782700425,2.6604616657440725,38.780928779932644,22.81815878546821
416,20.5,78.5,30.84804367352321,2.7186319370969083,39.00393948481394,22.69214786223248
420,20.5,79.5,29.77344415400844,2.7079931017601577,37.89742345928892,21.649464848727966
424,20.5,80.5,29.797987047468357,2.690853425305201,37.87054732338396,21.725426771552748
428,20.5,81.5,28.69420211577005,2.670678205500562,36.70623673227173,20.68216749926836
432,20.5,82.5,28.79422984836498,2.6447236133176277,36.72840068831786,20.8600590084121
436,20.5,83.5,29.46656550052743,2.5862039330910758,37.22517729980065,21.7079537012542
440,20.5,84.5,29.523335160073838,2.502277080651465,37.03016640202823,22.016503918119444
444,20.5,85.5,28.81255133544304,2.3980117103246985,36.00658646641713,21.618516204468946
448,20.5,86.5,28.595190128955693,2.4127587618306423,35.83346641444762,21.356913843463765
452,21.5,69.5,28.310077219672994,2.281626847851153,35.15495776322645,21.46519667611953
456,21.5,70.5,29.010832845727855,2.305130222796268,35.92622351411665,22.09544217733905
460,21.5,71.5,29.81996452373418,2.4152196412098133,37.06562344736361,22.574305600104733
464,21.5,72.5,30.403619714135022,2.508134002920598,37.928021722896816,22.87921770537323
468,21.5,73.5,30.4454135967827,2.586969563624611,38.20632228765653,22.68450490590887
472,21.5,74.5,30.50594844910338,2.642111150652891,38.432281901062055,22.579614997144702
476,21.5,75.5,29.98627426977848,2.7719447230963796,38.30210843906762,21.67044010048934
480,21.5,76.5,29.90386612552743,2.8223489597353613,38.37091300473351,21.436819246321345
484,21.5,77.5,29.362890997890297,2.8442638773771076,37.895682630021625,20.83009936575897
488,21.5,78.5,28.586586306962023,2.8705832968991154,37.198336197659366,19.97483641626468
492,21.5,79.5,28.241192604430374,2.878165672839143,36.87568962294781,19.606695585912945
496,21.5,80.5,28.712749004483122,2.834349942734062,37.215798832685316,20.20969917628093
500,21.5,81.5,27.639377848628694,2.831566351636169,36.1340769035372,19.144678793720182
504,21.5,82.5,28.18444260363924,2.7826946233659258,36.53252647373702,19.836358733541466
508,21.5,83.5,28.2721893889768,2.7544930201546385,36.53566844944071,20.00871032851288
512,21.5,84.5,28.692981071993675,2.746634710543091,36.93288520362295,20.453076940364404
516,21.5,85.5,28.879327837289033,2.742239034224009,37.10604493996106,20.652610734617006
520,21.5,86.5,28.179053339926163,2.7206846613172555,36.34110732387793,20.01699935597439
524,21.5,87.5,27.382090788765826,2.6208844003149614,35.244743989710706,19.519437587820942
528,21.5,88.5,26.923191891086496,2.6503442998519846,34.87422479064245,18.97215899153054
532,22.5,69.5,28.186024160864978,2.37729461302293,35.31790799993377,21.054140321796183
536,22.5,70.5,28.38152138370253,2.4045778391626094,35.59525490119036,21.167787866214702
540,22.5,71.5,29.594451410073837,2.683992544311276,37.646429043007664,21.54247377714001
544,22.5,72.5,30.311267611550637,2.7259512741816936,38.489121434095715,22.13341378900555
548,22.5,73.5,29.855080285864982,2.8095760311268467,38.28380837924553,21.42635219248444
552,22.5,74.5,29.21226656962025,2.8905565762260634,37.88393629829844,20.540596840942058
556,22.5,75.5,28.70299400896625,2.9841574487118327,37.655466355101744,19.75052166283075
560,22.5,76.5,28.22934940374473,3.0490540328515716,37.37651150229944,19.08218730519001
564,22.5,77.5,27.50586261207805,3.0237918411228613,36.57723813544664,18.434487088709467
568,22.5,78.5,27.03512337130801,3.02820545442642,36.11973973458727,17.950507008028755
572,22.5,79.5,27.38574163212025,3.0244007993228013,36.45894403008866,18.312539234151856
576,22.5,80.5,27.584209598628693,3.0125147377158736,36.621753811776316,18.54666538548107
580,22.5,81.5,27.00476056329114,2.942708610309145,35.832886394218576,18.176634732363702
584,22.5,82.5,27.084737348628693,2.9070536518609136,35.80589830421143,18.363576393045946
588,22.5,83.5,26.872809187500003,2.914145300888212,35.615245090164635,18.130373284835372
592,22.5,84.5,27.355741236814342,2.901619459409932,36.06059961504414,18.650882858584552
596,22.5,85.5,26.895706450421944,2.9457021939136823,35.73281303216299,18.05859986868089
600,22.5,86.5,27.65165274235232,2.9206607181590445,36.41363489682945,18.889670587875187
604,22.5,87.5,27.3688231128692,2.823006541454056,35.83784273723136,18.899803488507036
608,22.5,88.5,27.19638128296414,2.6742726278281133,35.219199166448476,19.1735633994798
612,22.5,92.5,23.931526942378692,2.3199413699159894,30.89135105212666,16.971702832630726
616,23.5,68.5,28.145716483768805,2.4149256338438763,35.39049338530043,20.90093958223717
620,23.5,69.5,28.263128047468356,2.5016687305896705,35.76813423923736,20.758121855699343
624,23.5,70.5,28.016845139767927,2.542500939053949,35.64434795692978,20.389342322606087
628,23.5,71.5,27.999379677478906,2.8286911567547053,36.48545314774302,19.51330620721479
632,23.5,72.5,27.913753476529536,2.9085257475558484,36.639330719197076,19.188176233861988
636,23.5,73.5,28.14079807489452,2.9126168165518553,36.87864852455008,19.40294762523895
640,23.5,74.5,27.565399897679328,3.060089323136168,36.745667867087825,18.385131928270823
644,23.5,75.5,27.710717919567514,3.169187015689632,37.218278966636404,18.203156872498614
648,23.5,76.5,27.61022648918777,3.2265749159427157,37.289951237015906,17.93050174135962
652,23.5,77.5,27.001856430907175,3.2361399925661853,36.71027640860573,17.293436453208617
656,23.5,78.5,26.77283727716245,3.2552288819058397,36.53852392287996,17.00715063144493
660,23.5,79.5,26.402600273470465,3.2298234726432136,36.09207069140011,16.713129855540824
664,23.5,80.5,26.418448987341772,3.202145875348055,36.02488661338593,16.812011361297603
